,GeneratedPlanID,ClassList,Quarters,ActualStartQuarter,SubjectStart,SubjectEnd,SummerPref
517,[517],"['MATH& 142 ', 'MATH& 151 ', 'MATH& 152 ', 'MATH& 163 ', 'MATH& 264 ', 'MATH 260  ', 'MATH 261  ']","[2, 3, 4, 1, 2, 3, 4]",[2],['MATH& 142 '],['MATH& 163 '],['Yes']
521,[521],"['MATH& 141 ', 'MATH& 142 ', 'MATH& 151 ', 'MATH& 152 ', 'MATH& 163 ', 'MATH& 264 ', 'MATH 261  ', 'MATH 260  ']","[3, 4, 1, 2, 3, 4, 1, 2]",[2],['MATH& 141 '],['MATH& 151 '],['No']
525,[525],"['MATH& 141 ', 'MATH& 142 ', 'MATH& 152 ', 'MATH& 163 ', 'MATH& 264 ', 'MATH 260  ', 'MATH 261  ']","[2, 3, 1, 2, 3, 1, 2]",[1],['MATH& 141 '],['MATH& 152 '],['No']
526,[526],"['MATH& 141 ', 'MATH& 142 ', 'MATH& 151 ', 'MATH& 152 ', 'MATH& 163 ', 'MATH& 264 ', 'MATH 260  ', 'MATH 261  ']","[3, 4, 1, 2, 3, 1, 2, 3]",[2],['MATH& 141 '],['MATH& 264 '],['Yes']
532,[532],"['MATH& 141 ', 'MATH& 142 ', 'MATH& 151 ', 'MATH& 152 ', 'MATH& 163 ', 'MATH& 264 ', 'MATH 260  ', 'MATH 261  ']","[3, 1, 2, 3, 1, 2, 3, 1]",[2],['MATH& 141 '],['MATH& 163 '],['Yes']
536,[536],"['MATH& 141 ', 'MATH& 142 ', 'MATH& 151 ', 'MATH& 152 ', 'MATH& 163 ', 'MATH& 264 ', 'MATH 261  ', 'MATH 260  ']","[2, 3, 4, 1, 2, 3, 4, 1]",[2],['MATH& 141 '],['MATH& 152 '],['No']
546,[546],['MATH& 151 '],[2],[1],['MATH& 151 '],['MATH& 151 '],['No']
547,[547],['MATH& 151 '],[2],[1],['MATH& 151 '],['MATH& 151 '],['No']
548,[548],['MATH& 151 '],[2],[1],['MATH& 151 '],['MATH& 151 '],['No']
549,[549],['MATH& 151 '],[2],[1],['MATH& 151 '],['MATH& 151 '],['No']
550,[550],['MATH& 151 '],[2],[1],['MATH& 151 '],['MATH& 151 '],['No']
551,[551],['MATH& 151 '],[2],[1],['MATH& 151 '],['MATH& 151 '],['No']
552,[552],['MATH& 151 '],[2],[1],['MATH& 151 '],['MATH& 151 '],['No']
553,[553],['MATH& 151 '],[2],[1],['MATH& 151 '],['MATH& 151 '],['No']
554,[554],['MATH& 151 '],[2],[1],['MATH& 151 '],['MATH& 151 '],['No']
555,[555],['MATH& 151 '],[2],[1],['MATH& 151 '],['MATH& 151 '],['No']
556,[556],['MATH& 151 '],[2],[1],['MATH& 151 '],['MATH& 151 '],['No']
557,[557],['MATH& 151 '],[2],[1],['MATH& 151 '],['MATH& 151 '],['No']
558,[558],['MATH& 151 '],[2],[1],['MATH& 151 '],['MATH& 151 '],['Yes']
559,[559],['MATH& 151 '],[2],[1],['MATH& 151 '],['MATH& 151 '],['Yes']
560,[560],['MATH& 151 '],[2],[1],['MATH& 151 '],['MATH& 151 '],['No']
564,[564],['MATH& 151 '],[2],[1],['MATH& 151 '],['MATH& 151 '],['No']
565,[565],['MATH& 151 '],[2],[1],['MATH& 151 '],['MATH& 151 '],['No']
566,[566],['MATH& 151 '],[2],[1],['MATH& 151 '],['MATH& 151 '],['yes']
568,[568],['MATH& 151 '],[2],[1],['MATH& 151 '],['MATH& 151 '],['Yes']
570,[570],['MATH& 151 '],[2],[1],['MATH& 151 '],['MATH& 151 '],['yes']
571,[571],['MATH& 151 '],[2],[1],['MATH& 151 '],['MATH& 151 '],['yes']
572,[572],['MATH& 151 '],[2],[1],['MATH& 151 '],['MATH& 151 '],['yes']
574,[574],['MATH& 151 '],[2],[1],['MATH& 151 '],['MATH& 151 '],['Yes']
576,[576],['MATH& 151 '],[2],[1],['MATH& 151 '],['MATH& 151 '],['yes']
578,[578],['MATH& 151 '],[2],[1],['MATH& 151 '],['MATH& 151 '],['yes']
579,[579],['MATH& 151 '],[2],[1],['MATH& 151 '],['MATH& 151 '],['yes']
580,[580],['MATH& 151 '],[2],[1],['MATH& 151 '],['MATH& 151 '],['no']
