,GeneratedPlanID,ParameterSetID,MajorID,PreferedMajor,SchoolID,PreferedSchool,JobTypeID,JobType,TimePreferenceID,QuarterPreferenceID,PreferedStart,StartingQuarter,ActualStart,NumberCoreCoursesPerQuarter,ActualNumOfCorePerQuarter,PreferedNumberOfQuarters,ActualNumberOfQuarters,CreditsPerQuarter,SummerPreference,ActualSummer,EnrollmentTypeID,EnrollmentDescription,TotalNumberOfCourses,MathStarting,EnglishStarting,MachineScore,AdvisorScore
172,351,155,5,Computer Engineering,5,University of Washington Bothell,1,Full Time,1,1,Fall      ,1,Fall      ,,3,6,4,,Yes,Yes,1,Full Time,33,913,490,,
173,499,155,5,Computer Engineering,5,University of Washington Bothell,1,Full Time,1,1,Fall      ,1,Fall      ,,3,6,4,,Yes,Yes,1,Full Time,33,913,490,,
174,356,159,2,Computer Science and Software Engineering,2,Washington State University,1,Full Time,3,2,Winter    ,1,Fall      ,,1,6,3,,Yes,,1,Full Time,13,919,,,
175,504,159,2,Computer Science and Software Engineering,2,Washington State University,1,Full Time,3,2,Winter    ,1,Fall      ,,1,6,3,,Yes,,1,Full Time,13,919,,,
176,360,163,6,Computer Science,2,Washington State University,1,Full Time,1,1,Fall      ,1,Fall      ,,2,6,3,,Yes,,1,Full Time,5,913,492,,
177,508,163,6,Computer Science,2,Washington State University,1,Full Time,1,1,Fall      ,1,Fall      ,,2,6,3,,Yes,,1,Full Time,5,913,492,,
178,365,167,16,Mechanical Engineering,2,Washington State University,1,Full Time,3,3,Spring    ,1,Fall      ,,3,6,3,,Yes,,1,Full Time,15,913,498,,
179,513,167,16,Mechanical Engineering,2,Washington State University,1,Full Time,3,3,Spring    ,1,Fall      ,,3,6,3,,Yes,,1,Full Time,15,913,498,,
180,369,171,16,Mechanical Engineering,2,Washington State University,2,Part Time,2,3,Spring    ,1,Fall      ,,4,6,4,,Yes,Yes,2,Part Time,21,913,,,
181,517,171,16,Mechanical Engineering,2,Washington State University,2,Part Time,2,3,Spring    ,1,Fall      ,,4,6,4,,Yes,Yes,2,Part Time,21,913,,,
182,373,175,20,Electrical Engineering,2,Washington State University,1,Full Time,2,1,Fall      ,1,Fall      ,,4,6,4,,No,Yes,1,Full Time,28,913,490,,
183,521,175,20,Electrical Engineering,2,Washington State University,1,Full Time,2,1,Fall      ,1,Fall      ,,4,6,4,,No,Yes,1,Full Time,28,913,490,,
184,377,179,16,Mechanical Engineering,1,University of Washington Seattle,1,Full Time,1,4,Summer    ,1,Fall      ,,3,6,3,,No,,1,Full Time,22,913,,,
185,525,179,16,Mechanical Engineering,1,University of Washington Seattle,1,Full Time,1,4,Summer    ,1,Fall      ,,3,6,3,,No,,1,Full Time,22,913,,,
186,384,183,16,Mechanical Engineering,2,Washington State University,1,Full Time,2,4,Summer    ,1,Fall      ,,3,6,3,,Yes,,2,Part Time,23,913,490,,
187,532,183,16,Mechanical Engineering,2,Washington State University,1,Full Time,2,4,Summer    ,1,Fall      ,,3,6,3,,Yes,,2,Part Time,23,913,490,,
188,558,183,16,Mechanical Engineering,2,Washington State University,1,Full Time,2,4,Summer    ,1,Fall      ,,,6,2,,Yes,,2,Part Time,3,,,,
189,545,184,16,Mechanical Engineering,2,Washington State University,2,Part Time,1,1,Fall      ,1,Fall      ,,,6,1,,No,,2,Part Time,1,,,,
190,546,184,16,Mechanical Engineering,2,Washington State University,2,Part Time,1,1,Fall      ,1,Fall      ,,,6,2,,No,,2,Part Time,3,,,,
191,547,184,16,Mechanical Engineering,2,Washington State University,2,Part Time,1,1,Fall      ,1,Fall      ,,,6,2,,No,,2,Part Time,3,,,,
192,548,184,16,Mechanical Engineering,2,Washington State University,2,Part Time,1,1,Fall      ,1,Fall      ,,,6,2,,No,,2,Part Time,3,,,,
193,549,184,16,Mechanical Engineering,2,Washington State University,2,Part Time,1,1,Fall      ,1,Fall      ,,,6,2,,No,,2,Part Time,3,,,,
194,550,184,16,Mechanical Engineering,2,Washington State University,2,Part Time,1,1,Fall      ,1,Fall      ,,,6,2,,No,,2,Part Time,3,,,,
195,560,184,16,Mechanical Engineering,2,Washington State University,2,Part Time,1,1,Fall      ,1,Fall      ,,,6,2,,No,,2,Part Time,3,,,,
196,564,184,16,Mechanical Engineering,2,Washington State University,2,Part Time,1,1,Fall      ,1,Fall      ,,,6,2,,No,,2,Part Time,3,,,,
197,565,184,16,Mechanical Engineering,2,Washington State University,2,Part Time,1,1,Fall      ,1,Fall      ,,,6,2,,No,,2,Part Time,3,,,,
198,551,184,16,Mechanical Engineering,2,Washington State University,2,Part Time,1,1,Fall      ,1,Fall      ,,,6,2,,No,,2,Part Time,3,,,,
199,552,184,16,Mechanical Engineering,2,Washington State University,2,Part Time,1,1,Fall      ,1,Fall      ,,,6,2,,No,,2,Part Time,3,,,,
200,553,184,16,Mechanical Engineering,2,Washington State University,2,Part Time,1,1,Fall      ,1,Fall      ,,,6,2,,No,,2,Part Time,3,,,,
201,554,184,16,Mechanical Engineering,2,Washington State University,2,Part Time,1,1,Fall      ,1,Fall      ,,,6,2,,No,,2,Part Time,3,,,,
202,555,184,16,Mechanical Engineering,2,Washington State University,2,Part Time,1,1,Fall      ,1,Fall      ,,,6,2,,No,,2,Part Time,3,,,,4
203,556,184,16,Mechanical Engineering,2,Washington State University,2,Part Time,1,1,Fall      ,1,Fall      ,,,6,2,,No,,2,Part Time,3,,,,
204,388,187,16,Mechanical Engineering,2,Washington State University,2,Part Time,1,1,Fall      ,1,Fall      ,,4,6,4,,No,Yes,2,Part Time,26,913,490,,
205,536,187,16,Mechanical Engineering,2,Washington State University,2,Part Time,1,1,Fall      ,1,Fall      ,,4,6,4,,No,Yes,2,Part Time,26,913,490,,
206,566,193,16,Mechanical Engineering,2,Washington State University,2,Part Time,1,1,Fall      ,1,Fall      ,5,,6,2,12,yes,,1,Full Time,3,,,,2
207,570,195,16,Mechanical Engineering,2,Washington State University,2,Part Time,1,1,Fall      ,1,Fall      ,5,,6,2,12,yes,,1,Full Time,3,,,,
208,571,196,16,Mechanical Engineering,1,University of Washington Seattle,2,Part Time,1,1,Fall      ,1,Fall      ,5,,6,2,12,yes,,1,Full Time,3,,,,
209,572,197,16,Mechanical Engineering,1,University of Washington Seattle,2,Part Time,1,1,Fall      ,1,Fall      ,5,,6,2,12,yes,,1,Full Time,3,,,,3
210,576,200,16,Mechanical Engineering,1,University of Washington Seattle,2,Part Time,1,1,Fall      ,1,Fall      ,5,,6,2,12,yes,,1,Full Time,3,,,,
211,578,200,16,Mechanical Engineering,1,University of Washington Seattle,2,Part Time,1,1,Fall      ,1,Fall      ,5,,6,2,12,yes,,1,Full Time,3,,,,
212,579,200,16,Mechanical Engineering,1,University of Washington Seattle,2,Part Time,1,1,Fall      ,1,Fall      ,5,,6,2,12,yes,,1,Full Time,3,,,,-1
